sent_part,sent_part,sent_num,Possessor_ID,Possessee_ID,Verb_ID,Possession_existence,Possession_type,Duration_before,Duration_during,Duration_after
wb/eng/00/eng_0002,2,35,3,2,5,Yes,Alienable,Yes,Yes,Yes
nw/wsj/11/wsj_1146,0,69,7,2,8,Yes,Alienable,Yes,Yes,Yes
bn/pri/00/pri_0051,0,9,0,3,2,Yes,Alienable,No,No,Yes
bc/cctv/00/cctv_0001,7,22,0,3,1,Yes,Control,No,Yes,No
nw/wsj/24/wsj_2402,0,33,0,3,1,Yes,Control,No,No,Yes
nw/wsj/07/wsj_0725,0,122,0,3,1,Yes,Alienable,Yes,Yes,Yes
bn/voa/02/voa_0241,0,6,1,3,2,Yes,Alienable,No,No,Yes
bc/cctv/00/cctv_0000,0,18,0,3,1,Yes,Control,No,Yes,No
mz/sinorama/10/ectb_1063,7,12,0,3,1,Yes,Control,No,No,Yes
bn/cnn/04/cnn_0411,0,20,1,3,2,Yes,Alienable,Yes,Yes,Yes
bn/cnn/02/cnn_0231,0,12,0,3,1,Yes,Alienable,No,No,Yes
nw/wsj/15/wsj_1586,0,31,0,3,1,Yes,Alienable,Yes,Yes,Yes
bn/cnn/03/cnn_0360,0,14,0,3,1,Yes,Alienable,Yes,Yes,Yes
bc/msnbc/00/msnbc_0002,12,27,0,3,1,Yes,Alienable,Yes,Yes,Yes
bn/voa/00/voa_0096,0,2,0,3,1,Yes,Control,No,Yes,No
bn/cnn/03/cnn_0362,0,3,0,3,1,Yes,Control,No,Yes,No
bn/cnn/02/cnn_0277,0,5,1,4,2,Yes,Control,No,Yes,No
wb/a2e/00/a2e_0028,0,16,1,4,2,Yes,Alienable,Yes,Yes,Yes
mz/sinorama/10/ectb_1054,1,8,0,4,2,Yes,Alienable,No,No,Yes
bc/msnbc/00/msnbc_0007,2,64,0,4,1,Yes,Control,Yes,No,No
bn/pri/00/pri_0050,0,18,0,4,3,Yes,Alienable,No,No,Yes
wb/c2e/00/c2e_0011,0,40,0,4,2,Yes,Control,No,Yes,No
